 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         nautilus.gdf                   
 Model NAUTILUS_V5_NEWDRAFT  17-Jan-2018  08:43:26                      
                                                                        
 Input from Potential Control File:      nautsemisub.pot                
 NAUTSEMISUB.POT --  ILOWHI=0, IRR=0                                    
                                                                        
                                                                        
 POTEN run date and starting time:        17-Jan-2018  --  08:44:59     
     6   6.440905E+03            177


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.173327E+02             87
     2   4.134907E+01           -107
     3   7.964001E+01            172
     4   1.650482E+03             59
     5   6.087894E+03             83
     6   4.176801E+03            177


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.479323E+02             88
     2   2.319573E-05             74
     3   8.199709E+01            171
     4   8.343281E-04           -122
     5   6.012755E+03             84
     6   2.266431E-03             -3


 ************************************************************************

 Wave period (sec) =  7.269681E+00        Wavenumber (kL) =  7.617427E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.554727E+03   7.361799E+02
     1     5  -1.669684E+04   1.958996E+04
     2     2   7.554737E+03   7.361841E+02
     2     4   1.669709E+04  -1.958989E+04
     3     3   2.167958E+04   8.470115E+01
     4     2   1.660489E+04  -1.969345E+04
     4     4   9.827442E+06   8.346704E+05
     5     1  -1.660528E+04   1.969363E+04
     5     5   9.827488E+06   8.346871E+05
     6     6   1.041678E+07   1.072560E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.097321E+02             86
     2   2.735329E-05           -109
     3   5.870498E+01            174
     4   7.311070E-04             54
     5   5.471220E+03             82
     6   2.592617E-03            176


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.722488E+02             86
     2   4.877823E+01             69
     3   5.599558E+01            174
     4   1.451431E+03           -125
     5   5.562621E+03             81
     6   4.780798E+03             -4


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.802592E+02             84
     2   6.844984E+01             64
     3   4.902031E+01            174
     4   2.846394E+03           -121
     5   5.758173E+03             80
     6   7.383427E+03             -4


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.326057E+01             75
     2   5.519242E+01             52
     3   4.089146E+01            175
     4   4.096312E+03           -117
     5   5.863604E+03             77
     6   6.551803E+03             -4


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.399135E+01             38
     2   3.611020E+01             27
     3   3.547403E+01            175
     4   5.076412E+03           -111
     5   5.673358E+03             74
     6   2.602694E+03             -4


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.611057E+01             27
     2   3.399110E+01             38
     3   3.547363E+01            175
     4   5.673258E+03           -106
     5   5.076524E+03             69
     6   2.602773E+03            176


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.519287E+01             52
     2   8.326102E+01             75
     3   4.089032E+01            175
     4   5.863510E+03           -103
     5   4.096417E+03             63
     6   6.551875E+03            176


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.845007E+01             64
     2   1.802598E+02             84
     3   4.901836E+01            174
     4   5.758116E+03           -100
     5   2.846468E+03             59
     6   7.383486E+03            176


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.877845E+01             69
     2   2.722494E+02             86
     3   5.599306E+01            174
     4   5.562589E+03            -99
     5   1.451470E+03             55
     6   4.780824E+03            176


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.367671E-05             71
     2   3.097332E+02             86
     3   5.870253E+01            174
     4   5.471196E+03            -98
     5   3.655637E-04             54
     6   1.296316E-03            176


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.877844E+01           -111
     2   2.722494E+02             86
     3   5.599304E+01            174
     4   5.562588E+03            -99
     5   1.451470E+03           -125
     6   4.780823E+03             -4


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.845008E+01           -116
     2   1.802598E+02             84
     3   4.901835E+01            174
     4   5.758115E+03           -100
     5   2.846468E+03           -121
     6   7.383488E+03             -4


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.519290E+01           -128
     2   8.326108E+01             75
     3   4.089035E+01            175
     4   5.863508E+03           -103
     5   4.096415E+03           -117
     6   6.551878E+03             -4


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.611056E+01           -153
     2   3.399112E+01             38
     3   3.547363E+01            175
     4   5.673258E+03           -106
     5   5.076524E+03           -111
     6   2.602776E+03             -4


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.399137E+01           -142
     2   3.611019E+01             27
     3   3.547403E+01            175
     4   5.076412E+03           -111
     5   5.673358E+03           -106
     6   2.602696E+03            176


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.326062E+01           -105
     2   5.519244E+01             52
     3   4.089146E+01            175
     4   4.096311E+03           -117
     5   5.863604E+03           -103
     6   6.551806E+03            176


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.802592E+02            -96
     2   6.844984E+01             64
     3   4.902034E+01            174
     4   2.846392E+03           -121
     5   5.758169E+03           -100
     6   7.383423E+03            176


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.722488E+02            -94
     2   4.877819E+01             69
     3   5.599557E+01            174
     4   1.451431E+03           -125
     5   5.562620E+03            -99
     6   4.780796E+03            176


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.097321E+02            -94
     2   0.000000E+00             90
     3   5.870498E+01            174
     4   0.000000E+00             90
     5   5.471220E+03            -98
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.722488E+02            -94
     2   4.877819E+01           -111
     3   5.599557E+01            174
     4   1.451431E+03             55
     5   5.562620E+03            -99
     6   4.780796E+03             -4


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.802592E+02            -96
     2   6.844984E+01           -116
     3   4.902034E+01            174
     4   2.846392E+03             59
     5   5.758169E+03           -100
     6   7.383423E+03             -4


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.326062E+01           -105
     2   5.519244E+01           -128
     3   4.089146E+01            175
     4   4.096311E+03             63
     5   5.863604E+03           -103
     6   6.551806E+03             -4


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.399137E+01           -142
     2   3.611019E+01           -153
     3   3.547403E+01            175
     4   5.076412E+03             69
     5   5.673358E+03           -106
     6   2.602696E+03             -4


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.611056E+01           -153
     2   3.399112E+01           -142
     3   3.547363E+01            175
     4   5.673258E+03             74
     5   5.076524E+03           -111
     6   2.602776E+03            176


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.519290E+01           -128
     2   8.326108E+01           -105
     3   4.089035E+01            175
     4   5.863508E+03             77
     5   4.096415E+03           -117
     6   6.551878E+03            176


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.845008E+01           -116
     2   1.802598E+02            -96
     3   4.901835E+01            174
     4   5.758115E+03             80
     5   2.846468E+03           -121
     6   7.383488E+03            176


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.877844E+01           -111
     2   2.722494E+02            -94
     3   5.599304E+01            174
     4   5.562588E+03             81
     5   1.451470E+03           -125
     6   4.780823E+03            176


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.367671E-05             71
     2   3.097332E+02            -94
     3   5.870253E+01            174
     4   5.471196E+03             82
     5   3.655637E-04             54
     6   1.296316E-03             -4


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.877845E+01             69
     2   2.722494E+02            -94
     3   5.599306E+01            174
     4   5.562589E+03             81
     5   1.451470E+03             55
     6   4.780824E+03             -4


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.845007E+01             64
     2   1.802598E+02            -96
     3   4.901836E+01            174
     4   5.758116E+03             80
     5   2.846468E+03             59
     6   7.383486E+03             -4


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.519287E+01             52
     2   8.326102E+01           -105
     3   4.089032E+01            175
     4   5.863510E+03             77
     5   4.096417E+03             63
     6   6.551875E+03             -4


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.611057E+01             27
     2   3.399110E+01           -142
     3   3.547363E+01            175
     4   5.673258E+03             74
     5   5.076524E+03             69
     6   2.602773E+03             -4


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.399135E+01             38
     2   3.611020E+01           -153
     3   3.547403E+01            175
     4   5.076412E+03             69
     5   5.673358E+03             74
     6   2.602694E+03            176


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.326057E+01             75
     2   5.519242E+01           -128
     3   4.089146E+01            175
     4   4.096312E+03             63
     5   5.863604E+03             77
     6   6.551803E+03            176


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.802592E+02             84
     2   6.844984E+01           -116
     3   4.902031E+01            174
     4   2.846394E+03             59
     5   5.758173E+03             80
     6   7.383427E+03            176


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.722488E+02             86
     2   4.877823E+01           -111
     3   5.599558E+01            174
     4   1.451431E+03             55
     5   5.562621E+03             81
     6   4.780798E+03            176


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.097321E+02             86
     2   2.735329E-05             71
     3   5.870498E+01            174
     4   7.311070E-04           -126
     5   5.471220E+03             82
     6   2.592617E-03             -4


 ************************************************************************

 Wave period (sec) =  7.104461E+00        Wavenumber (kL) =  7.975847E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.727749E+03   1.097742E+03
     1     5  -2.258500E+04   2.133593E+04
     2     2   7.727750E+03   1.097746E+03
     2     4   2.258520E+04  -2.133584E+04
     3     3   2.184102E+04   2.401766E+01
     4     2   2.250118E+04  -2.144604E+04
     4     4   9.745980E+06   6.982793E+05
     5     1  -2.250156E+04   2.144634E+04
     5     5   9.746017E+06   6.982953E+05
     6     6   1.066596E+07   1.452291E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.722604E+02             85
     2   3.095814E-05           -112
     3   3.699845E+01            176
     4   6.142688E-04             49
     5   4.793076E+03             79
     6   2.939174E-03            175


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.271287E+02             84
     2   5.503013E+01             67
     3   3.375940E+01            176
     4   1.226177E+03           -129
     5   4.911264E+03             79
     6   5.423814E+03             -5


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.159702E+02             82
     2   7.636093E+01             61
     3   2.538440E+01            176
     4   2.443153E+03           -124
     5   5.169659E+03             78
     6   8.391887E+03             -5


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]
